partID,anomaly
100101,0
100102,0
100103,0
100201,0
100202,0
100301,0
100304,0
100401,0
100402,0
100403,0
100501,0
100504,0
100601,0
100602,0
100604,0
100701,0
100801,0
100802,0
100804,0
100902,0
100903,0
100904,0
101001,1
101002,0
101003,0
101004,0
101103,3
101104,3
101201,0
101202,0
101203,0
101301,0
101304,0
101401,0
101402,0
101404,0
101501,0
101502,0
101504,0
101601,0
101602,0
101603,0
101604,0
101701,0
101703,0
101704,0
101801,0
101802,0
101803,0
101804,0
101901,0
101902,0
101903,0
102001,0
102002,0
102003,0
102102,0
102104,0
102201,0
102203,0
102204,0
102301,0
102302,0
102303,0
102304,0
102401,0
102402,0
102403,0
102404,0
102501,0
102601,0
102602,0
102603,0
102703,0
102704,0
102801,0
102803,0
102901,0
102902,0
102903,0
102904,0
103003,0
103101,0
103102,0
103202,0
103203,0
103204,0
103301,0
103503,0
103504,0
103604,0
103703,0
103803,0
103901,0
103903,0
103904,0
104003,0
104101,0
104102,0
104103,0
104104,0
104201,0
104203,0
104302,0
104303,0
104304,0
104401,0
104402,0
104403,0
104404,0
104501,0
104502,0
104503,0
104602,0
104603,0
104604,0
104701,0
104703,0
104801,0
104802,0
104804,0
104901,0
104902,0
104903,0
104904,0
105002,0
105003,0
105004,0
105101,0
105102,0
105103,0
105104,0
105202,0
105203,0
105204,0
105301,0
105302,0
105303,0
105304,0
105402,0
105403,0
105404,0
105501,0
105503,0
105504,0
105601,0
105603,0
105604,0
105701,0
105702,0
105801,0
105802,0
105803,0
105901,0
105903,0
106001,0
106002,0
106003,0
106102,0
106103,0
106104,0
106201,0
106202,0
106204,0
106301,0
106302,0
106401,0
106402,0
106403,0
106404,0
106501,3
106502,0
106503,0
106504,3
106601,0
106602,3
106603,3
106701,3
106703,0
106704,0
106801,0
106802,0
106803,0
106901,0
106902,0
106903,0
106904,0
107003,0
107004,0
107102,0
107103,0
107104,0
107203,0
107301,0
107302,0
107304,0
107401,0
107402,0
107403,0
107404,0
107501,0
107502,0
107503,0
107504,0
107601,0
107603,0
107604,0
107701,0
107801,0
107802,0
107804,0
107903,0
107904,0
108001,0
108101,0
108102,0
108103,0
108201,0
108203,0
108204,0
109001,2
109002,2
109003,2
109101,0
109102,0
109103,0
109104,0
109202,0
109203,0
109204,0
109301,0
109302,0
109303,0
109401,0
109402,0
109404,0
109502,0
109503,0
110301,2
110302,2
110303,0
110304,0
110401,0
110403,2
110404,0
110501,0
110503,2
110601,0
110602,2
110603,0
110701,0
110702,0
110704,0
110801,0
110802,0
110803,0
110804,0
110903,2
111002,2
111003,2
111101,1
111102,1
111203,2
111301,1
111501,1
111503,1
111602,0
111704,2
111801,0
111802,2
111803,0
111901,0
111903,0
111904,0
112001,0
112002,0
112003,0
112004,0
112501,0
112502,2
112503,2
112504,2
112601,2
112603,2
112701,2
112702,2
112801,0
112803,0
112804,0
112901,0
112903,0
112904,0
113001,0
113002,0
113003,0
113101,2
113102,0
113201,0
113202,0
113203,0
113301,0
113302,0
113303,0
113304,0
113401,0
113402,0
113404,0
113502,0
113503,0
113504,0
113601,3
113602,0
113701,0
113702,0
113704,0
113801,0
113802,0
113803,0
113804,0
113901,0
113902,0
113903,0
113904,0
114001,2
114002,0
114004,0
114102,0
114104,0
114201,0
114202,0
114203,0
114204,0
114301,0
114302,0
114501,0
114504,1
114604,0
114703,0
114704,2
114902,2
114903,0
